Número da geração atual: 1
Valor de a:              2.9472210407257080078
Valor de b:              2.0899999141693115234
Valor do erro:           0.83122533559799194336
Valor do fitness:        0.54608243703842163086

Número da geração atual: 16
Valor de a:              2.9472210407257080078
Valor de b:              1.7009862661361694336
Valor do erro:           0.6110547184944152832
Valor do fitness:        0.62071138620376586914

Número da geração atual: 17
Valor de a:              2.9544744491577148438
Valor de b:              1.7688958644866943359
Valor do erro:           0.6053485870361328125
Valor do fitness:        0.62291765213012695312

Número da geração atual: 18
Valor de a:              2.9778077602386474609
Valor de b:              1.7816697359085083008
Valor do erro:           0.57913738489151000977
Valor do fitness:        0.63325715065002441406

Número da geração atual: 19
Valor de a:              2.9778077602386474609
Valor de b:              1.3191521167755126953
Valor do erro:           0.47287839651107788086
Valor do fitness:        0.67894262075424194336

Número da geração atual: 20
Valor de a:              2.9778077602386474609
Valor de b:              1.3191521167755126953
Valor do erro:           0.47287839651107788086
Valor do fitness:        0.67894262075424194336

Número da geração atual: 21
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 22
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 23
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 24
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 25
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 26
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 27
Valor de a:              2.9778077602386474609
Valor de b:              1.5449646711349487305
Valor do erro:           0.47130602598190307617
Valor do fitness:        0.67966824769973754883

Número da geração atual: 28
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 29
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 30
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 31
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 32
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 33
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 34
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 35
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 36
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 37
Valor de a:              2.9778077602386474609
Valor de b:              1.4107013940811157227
Valor do erro:           0.45994922518730163574
Valor do fitness:        0.68495529890060424805

Número da geração atual: 38
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 39
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 40
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 41
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 42
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 43
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 44
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 45
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 46
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 47
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 48
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 49
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 50
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 51
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 52
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 53
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 54
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 55
Valor de a:              2.9778077602386474609
Valor de b:              1.4382319450378417969
Valor do erro:           0.45933938026428222656
Valor do fitness:        0.68524158000946044922

Número da geração atual: 56
Valor de a:              3.0103595256805419922
Valor de b:              1.4382319450378417969
Valor do erro:           0.3803196251392364502
Valor do fitness:        0.72446990013122558594

Número da geração atual: 57
Valor de a:              3.0103595256805419922
Valor de b:              1.4382319450378417969
Valor do erro:           0.3803196251392364502
Valor do fitness:        0.72446990013122558594

Número da geração atual: 58
Valor de a:              3.0103595256805419922
Valor de b:              1.4382319450378417969
Valor do erro:           0.3803196251392364502
Valor do fitness:        0.72446990013122558594

Número da geração atual: 59
Valor de a:              3.0103595256805419922
Valor de b:              1.4382319450378417969
Valor do erro:           0.3803196251392364502
Valor do fitness:        0.72446990013122558594

Número da geração atual: 60
Valor de a:              3.0103595256805419922
Valor de b:              1.4382319450378417969
Valor do erro:           0.3803196251392364502
Valor do fitness:        0.72446990013122558594

Número da geração atual: 61
Valor de a:              3.0103595256805419922
Valor de b:              1.4382319450378417969
Valor do erro:           0.3803196251392364502
Valor do fitness:        0.72446990013122558594

Número da geração atual: 62
Valor de a:              3.0089316368103027344
Valor de b:              1.1755516529083251953
Valor do erro:           0.35446792840957641602
Valor do fitness:        0.73829734325408935547

Número da geração atual: 63
Valor de a:              3.0089316368103027344
Valor de b:              1.1755516529083251953
Valor do erro:           0.35446792840957641602
Valor do fitness:        0.73829734325408935547

Número da geração atual: 64
Valor de a:              3.0103595256805419922
Valor de b:              1.3344798088073730469
Valor do erro:           0.35144534707069396973
Valor do fitness:        0.73994857072830200195

Número da geração atual: 65
Valor de a:              3.0103595256805419922
Valor de b:              1.3344798088073730469
Valor do erro:           0.35144534707069396973
Valor do fitness:        0.73994857072830200195

Número da geração atual: 66
Valor de a:              3.0103595256805419922
Valor de b:              1.3344798088073730469
Valor do erro:           0.35144534707069396973
Valor do fitness:        0.73994857072830200195

Número da geração atual: 67
Valor de a:              3.0103595256805419922
Valor de b:              1.1755516529083251953
Valor do erro:           0.34896272420883178711
Valor do fitness:        0.74131029844284057617

Número da geração atual: 68
Valor de a:              3.0103595256805419922
Valor de b:              1.1755516529083251953
Valor do erro:           0.34896272420883178711
Valor do fitness:        0.74131029844284057617

Número da geração atual: 69
Valor de a:              3.0103595256805419922
Valor de b:              1.1755516529083251953
Valor do erro:           0.34896272420883178711
Valor do fitness:        0.74131029844284057617

Número da geração atual: 70
Valor de a:              3.0103595256805419922
Valor de b:              1.2782822847366333008
Valor do erro:           0.34479442238807678223
Valor do fitness:        0.74360811710357666016

Número da geração atual: 71
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 72
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 73
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 74
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 75
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 76
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 77
Valor de a:              3.0103595256805419922
Valor de b:              1.2369006872177124023
Valor do erro:           0.34393492341041564941
Valor do fitness:        0.74408364295959472656

Número da geração atual: 78
Valor de a:              3.0514273643493652344
Valor de b:              1.2782822847366333008
Valor do erro:           0.32566016912460327148
Valor do fitness:        0.75434112548828125

Número da geração atual: 79
Valor de a:              3.0514273643493652344
Valor de b:              1.2369006872177124023
Valor do erro:           0.30513545870780944824
Valor do fitness:        0.76620399951934814453

Número da geração atual: 80
Valor de a:              3.0514273643493652344
Valor de b:              1.2369006872177124023
Valor do erro:           0.30513545870780944824
Valor do fitness:        0.76620399951934814453

Número da geração atual: 81
Valor de a:              3.0514273643493652344
Valor de b:              1.2369006872177124023
Valor do erro:           0.30513545870780944824
Valor do fitness:        0.76620399951934814453

Número da geração atual: 82
Valor de a:              3.0514273643493652344
Valor de b:              1.2369006872177124023
Valor do erro:           0.30513545870780944824
Valor do fitness:        0.76620399951934814453

Número da geração atual: 83
Valor de a:              3.0514273643493652344
Valor de b:              1.2369006872177124023
Valor do erro:           0.30513545870780944824
Valor do fitness:        0.76620399951934814453

Número da geração atual: 84
Valor de a:              3.0514273643493652344
Valor de b:              0.7823874354362487793
Valor do erro:           0.3050950169563293457
Valor do fitness:        0.76622778177261352539

Número da geração atual: 85
Valor de a:              3.0514273643493652344
Valor de b:              0.7823874354362487793
Valor do erro:           0.3050950169563293457
Valor do fitness:        0.76622778177261352539

Número da geração atual: 86
Valor de a:              3.0514273643493652344
Valor de b:              1.0104072093963623047
Valor do erro:           0.25347027182579040527
Valor do fitness:        0.79778516292572021484

Número da geração atual: 87
Valor de a:              3.0514273643493652344
Valor de b:              1.0104072093963623047
Valor do erro:           0.25347027182579040527
Valor do fitness:        0.79778516292572021484

Número da geração atual: 88
Valor de a:              3.0514273643493652344
Valor de b:              1.0104072093963623047
Valor do erro:           0.25347027182579040527
Valor do fitness:        0.79778516292572021484

Número da geração atual: 89
Valor de a:              3.0514273643493652344
Valor de b:              1.0104072093963623047
Valor do erro:           0.25347027182579040527
Valor do fitness:        0.79778516292572021484

Número da geração atual: 90
Valor de a:              3.0514273643493652344
Valor de b:              1.0104072093963623047
Valor do erro:           0.25347027182579040527
Valor do fitness:        0.79778516292572021484

Número da geração atual: 91
Valor de a:              3.0514273643493652344
Valor de b:              1.0104072093963623047
Valor do erro:           0.25347027182579040527
Valor do fitness:        0.79778516292572021484

Número da geração atual: 92
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 93
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 94
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 95
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 96
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 97
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 98
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 99
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 100
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 101
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 102
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 103
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 104
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 105
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 106
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 107
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 108
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 109
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 110
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 111
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 112
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 113
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 114
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 115
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 116
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 117
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 118
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 119
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 120
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 121
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 122
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 123
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 124
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 125
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 126
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 127
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 128
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 129
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 130
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 131
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 132
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 133
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 134
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 135
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 136
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 137
Valor de a:              3.0902972221374511719
Valor de b:              0.78547680377960205078
Valor do erro:           0.22484315931797027588
Valor do fitness:        0.8164310455322265625

Número da geração atual: 138
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 139
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 140
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 141
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 142
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 143
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 144
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 145
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 146
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 147
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 148
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 149
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 150
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 151
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 152
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 153
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 154
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 155
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 156
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 157
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 158
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 159
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 160
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 161
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 162
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 163
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 164
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 165
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 166
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 167
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 168
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 169
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
