Valor do fitness:        0.12240835279226303101

Número da geração atual: 19
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 20
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 21
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 22
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 23
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 24
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 25
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 26
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 27
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 28
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 29
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 30
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 31
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 32
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 33
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 34
Valor de a:              -0.16708053648471832275
Valor de b:              4.8875412940979003906
Valor do erro:           7.1407799720764160156
Valor do fitness:        0.12283836305141448975

Número da geração atual: 35
Valor de a:              -0.16708053648471832275
Valor de b:              4.8875412940979003906
Valor do erro:           7.1407799720764160156
Valor do fitness:        0.12283836305141448975

Número da geração atual: 36
Valor de a:              -0.16708053648471832275
Valor de b:              4.8875412940979003906
Valor do erro:           7.1407799720764160156
Valor do fitness:        0.12283836305141448975

Número da geração atual: 37
Valor de a:              -0.16708053648471832275
Valor de b:              4.9043192863464355469
Valor do erro:           7.13208770751953125
Valor do fitness:        0.12296964973211288452

Número da geração atual: 38
Valor de a:              -0.16708053648471832275
Valor de b:              4.9043192863464355469
Valor do erro:           7.13208770751953125
Valor do fitness:        0.12296964973211288452

Número da geração atual: 39
Valor de a:              -0.16708053648471832275
Valor de b:              5.0004978179931640625
Valor do erro:           7.0931267738342285156
Valor do fitness:        0.12356164306402206421

Número da geração atual: 40
Valor de a:              -0.16708053648471832275
Valor de b:              5.1854405403137207031
Valor do erro:           7.0701990127563476562
Valor do fitness:        0.12391268461942672729

Número da geração atual: 41
Valor de a:              -0.16708053648471832275
Valor de b:              5.1854405403137207031
Valor do erro:           7.0701990127563476562
Valor do fitness:        0.12391268461942672729

Número da geração atual: 42
Valor de a:              -0.16708053648471832275
Valor de b:              5.1754055023193359375
Valor do erro:           7.0696868896484375
Valor do fitness:        0.12392054498195648193

Número da geração atual: 43
Valor de a:              -0.16708053648471832275
Valor de b:              5.1754055023193359375
Valor do erro:           7.0696868896484375
Valor do fitness:        0.12392054498195648193

Número da geração atual: 44
Valor de a:              -0.16708053648471832275
Valor de b:              5.1754055023193359375
Valor do erro:           7.0696868896484375
Valor do fitness:        0.12392054498195648193

Número da geração atual: 45
Valor de a:              -0.16708053648471832275
Valor de b:              5.1754055023193359375
Valor do erro:           7.0696868896484375
Valor do fitness:        0.12392054498195648193

Número da geração atual: 46
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 47
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 48
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 49
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 50
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 51
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 52
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 53
Valor de a:              -0.22261103987693786621
Valor de b:              5.1754055023193359375
Valor do erro:           7.0216774940490722656
Valor do fitness:        0.1246622130274772644

Número da geração atual: 54
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 55
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 56
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 57
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 58
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 59
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 60
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 61
Valor de a:              -0.22261103987693786621
Valor de b:              5.2365708351135253906
Valor do erro:           7.0012907981872558594
Valor do fitness:        0.12497982382774353027

Número da geração atual: 62
Valor de a:              -0.22261103987693786621
Valor de b:              5.3660149574279785156
Valor do erro:           6.9828214645385742188
Valor do fitness:        0.12526899576187133789

Número da geração atual: 63
Valor de a:              -0.22261103987693786621
Valor de b:              5.3660149574279785156
Valor do erro:           6.9828214645385742188
Valor do fitness:        0.12526899576187133789

Número da geração atual: 64
Valor de a:              -0.22261103987693786621
Valor de b:              5.3660149574279785156
Valor do erro:           6.9828214645385742188
Valor do fitness:        0.12526899576187133789

Número da geração atual: 65
Valor de a:              -0.22261103987693786621
Valor de b:              5.3660149574279785156
Valor do erro:           6.9828214645385742188
Valor do fitness:        0.12526899576187133789

Número da geração atual: 66
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 67
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 68
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 69
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 70
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 71
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 72
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 73
Valor de a:              -0.22261103987693786621
Valor de b:              5.378566741943359375
Valor do erro:           6.9828124046325683594
Valor do fitness:        0.12526912987232208252

Número da geração atual: 74
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 75
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 76
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 77
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 78
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 79
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 80
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 81
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 82
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 83
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 84
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 85
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 86
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 87
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 88
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 89
Valor de a:              -0.22261103987693786621
Valor de b:              5.3715558052062988281
Valor do erro:           6.9827790260314941406
Valor do fitness:        0.12526965141296386719

Número da geração atual: 90
Valor de a:              -0.24236330389976501465
Valor de b:              5.3715558052062988281
Valor do erro:           6.9629921913146972656
Valor do fitness:        0.12558093667030334473

Número da geração atual: 91
Valor de a:              -0.24236330389976501465
Valor de b:              5.3715558052062988281
Valor do erro:           6.9629921913146972656
Valor do fitness:        0.12558093667030334473

Número da geração atual: 92
Valor de a:              -0.24236330389976501465
Valor de b:              5.3715558052062988281
Valor do erro:           6.9629921913146972656
Valor do fitness:        0.12558093667030334473

Número da geração atual: 93
Valor de a:              -0.24236330389976501465
Valor de b:              5.3715558052062988281
Valor do erro:           6.9629921913146972656
Valor do fitness:        0.12558093667030334473

Número da geração atual: 94
Valor de a:              -0.24236330389976501465
Valor de b:              5.3715558052062988281
Valor do erro:           6.9629921913146972656
Valor do fitness:        0.12558093667030334473

Número da geração atual: 95
Valor de a:              -0.24236330389976501465
Valor de b:              5.3715558052062988281
Valor do erro:           6.9629921913146972656
Valor do fitness:        0.12558093667030334473

Número da geração atual: 96
Valor de a:              -0.24236330389976501465
Valor de b:              5.4045391082763671875
Valor do erro:           6.9589018821716308594
Valor do fitness:        0.12564547359943389893

Número da geração atual: 97
Valor de a:              -0.24236330389976501465
Valor de b:              5.4045391082763671875
Valor do erro:           6.9589018821716308594
Valor do fitness:        0.12564547359943389893

Número da geração atual: 98
Valor de a:              -0.24236330389976501465
Valor de b:              5.4045391082763671875
Valor do erro:           6.9589018821716308594
Valor do fitness:        0.12564547359943389893

Número da geração atual: 99
Valor de a:              -0.24236330389976501465
Valor de b:              5.4045391082763671875
Valor do erro:           6.9589018821716308594
Valor do fitness:        0.12564547359943389893

Número da geração atual: 100
Valor de a:              -0.24236330389976501465
Valor de b:              5.4045391082763671875
Valor do erro:           6.9589018821716308594
Valor do fitness:        0.12564547359943389893

Número da geração atual: 101
Valor de a:              -0.24236330389976501465
Valor de b:              5.4045391082763671875
Valor do erro:           6.9589018821716308594
Valor do fitness:        0.12564547359943389893

Número da geração atual: 102
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 103
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 104
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 105
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 106
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 107
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 108
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 109
Valor de a:              -0.24236330389976501465
Valor de b:              5.4752068519592285156
Valor do erro:           6.9574608802795410156
Valor do fitness:        0.1256682276725769043

Número da geração atual: 110
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 111
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 112
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 113
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 114
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 115
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 116
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 117
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 118
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 119
Valor de a:              -0.24236330389976501465
Valor de b:              5.4666333198547363281
Valor do erro:           6.957103729248046875
Valor do fitness:        0.12567386031150817871

Número da geração atual: 120
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 121
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 122
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 123
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 124
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 125
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 126
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 127
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 128
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 129
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 130
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 131
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 132
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 133
Valor de a:              -0.24236330389976501465
Valor de b:              5.4644646644592285156
Valor do erro:           6.9570364952087402344
Valor do fitness:        0.12567493319511413574

Número da geração atual: 134
Valor de a:              -0.30309516191482543945
Valor de b:              5.4644646644592285156
Valor do erro:           6.9429101943969726562
Valor do fitness:        0.12589843571186065674

Número da geração atual: 135
Valor de a:              -0.30309516191482543945
Valor de b:              5.4644646644592285156
Valor do erro:           6.9429101943969726562
Valor do fitness:        0.12589843571186065674

Número da geração atual: 136
Valor de a:              -0.30309516191482543945
Valor de b:              5.4644646644592285156
Valor do erro:           6.9429101943969726562
Valor do fitness:        0.12589843571186065674

Número da geração atual: 137
Valor de a:              -0.30309516191482543945
Valor de b:              5.4644646644592285156
Valor do erro:           6.9429101943969726562
Valor do fitness:        0.12589843571186065674

Número da geração atual: 138
Valor de a:              -0.28087401390075683594
Valor de b:              5.4644646644592285156
Valor do erro:           6.9321570396423339844
Valor do fitness:        0.12606911361217498779

Número da geração atual: 139
Valor de a:              -0.28087401390075683594
Valor de b:              5.4644646644592285156
Valor do erro:           6.9321570396423339844
Valor do fitness:        0.12606911361217498779

Número da geração atual: 140
Valor de a:              -0.28087401390075683594
Valor de b:              5.4644646644592285156
Valor do erro:           6.9321570396423339844
Valor do fitness:        0.12606911361217498779

Número da geração atual: 141
Valor de a:              -0.28087401390075683594
Valor de b:              5.4644646644592285156
Valor do erro:           6.9321570396423339844
Valor do fitness:        0.12606911361217498779

Número da geração atual: 142
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 143
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 144
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 145
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 146
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 147
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 148
Valor de a:              -0.30309516191482543945
Valor de b:              5.7622179985046386719
Valor do erro:           6.8983716964721679688
Valor do fitness:        0.12660837173461914062

Número da geração atual: 149
Valor de a:              -0.30309516191482543945
Valor de b:              5.6866087913513183594
Valor do erro:           6.8928856849670410156
Valor do fitness:        0.12669637799263000488

Número da geração atual: 150
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 151
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 152
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 153
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 154
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 155
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 156
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 157
Valor de a:              -0.33963957428932189941
Valor de b:              5.7622179985046386719
Valor do erro:           6.8707056045532226562
Valor do fitness:        0.12705340981483459473

Número da geração atual: 158
Valor de a:              -0.33963957428932189941
Valor de b:              5.7718291282653808594
Valor do erro:           6.8694677352905273438
Valor do fitness:        0.12707339227199554443

Número da geração atual: 159
Valor de a:              -0.33963957428932189941
Valor de b:              5.7718291282653808594
Valor do erro:           6.8694677352905273438
Valor do fitness:        0.12707339227199554443

Número da geração atual: 160
Valor de a:              -0.33963957428932189941
Valor de b:              5.7718291282653808594
Valor do erro:           6.8694677352905273438
Valor do fitness:        0.12707339227199554443

Número da geração atual: 161
Valor de a:              -0.33963957428932189941
Valor de b:              5.7718291282653808594
Valor do erro:           6.8694677352905273438
Valor do fitness:        0.12707339227199554443

Número da geração atual: 162
Valor de a:              -0.33963957428932189941
Valor de b:              5.8545737266540527344
Valor do erro:           6.866458892822265625
Valor do fitness:        0.12712199985980987549

Número da geração atual: 163
Valor de a:              -0.33963957428932189941
Valor de b:              5.8545737266540527344
Valor do erro:           6.866458892822265625
Valor do fitness:        0.12712199985980987549

Número da geração atual: 164
Valor de a:              -0.33963957428932189941
Valor de b:              5.8350968360900878906
Valor do erro:           6.8659348487854003906
Valor do fitness:        0.12713046371936798096

Número da geração atual: 165
Valor de a:              -0.33963957428932189941
Valor de b:              5.8350968360900878906
Valor do erro:           6.8659348487854003906
Valor do fitness:        0.12713046371936798096

Número da geração atual: 166
Valor de a:              -0.33963957428932189941
Valor de b:              5.8350968360900878906
Valor do erro:           6.8659348487854003906
Valor do fitness:        0.12713046371936798096

Número da geração atual: 167
Valor de a:              -0.33963957428932189941
Valor de b:              5.8350968360900878906
Valor do erro:           6.8659348487854003906
Valor do fitness:        0.12713046371936798096

Número da geração atual: 168
Valor de a:              -0.33963957428932189941
